cmake_minimum_required (VERSION 2.8)

# hard code include directories, better use 
#   cmake -DLEMONADE_DIR=/yourpath/to/Lemonade
# this is Martins lemonde library location, uncomment this line
#set (LEMONADE_DIR "/scratch/localuser/lemonade/lemonadeInstall/")
# here your lemonde library location should be inserted:

# set (LEMONADE_DIR "<your directory>")

if (NOT DEFINED LEMONADE_DIR)
message("LEMONADE_DIR is not provided. If build fails, use -DLEMONADE_DIR=/path/to/LeMonADE/")
endif()

SET (LEMONADE_INCLUDE_DIR ${LEMONADE_DIR}include/)
SET (LEMONADE_LIBRARY_DIR ${LEMONADE_DIR}lib/)

message( ${LEMONADE_INCLUDE_DIR} )

SET (CMAKE_RUNTIME_OUTPUT_DIRECTORY "./bin/")

include_directories("../../")

include_directories (${LEMONADE_INCLUDE_DIR})
link_directories (${LEMONADE_LIBRARY_DIR})

#define flags
SET (CMAKE_CXX_FLAGS " -O3 -msse2 -mssse3 -fexpensive-optimizations -std=c++11")
SET (CMAKE_C_FLAGS "-O3 -msse2 -mssse3 -fexpensive-optimizations -std=c++11")

## ###############  add your executables here ############# ##

# add_executable(starReal_17_64stars lemonade_star_main_exclvol.cpp)
# target_link_libraries(starReal_17_64stars LeMonADE)

# add_executable(starReal_65_16stars lemonade_star_main_exclvol.cpp)
# target_link_libraries(starReal_65_16stars LeMonADE)

# add_executable(starReal_65_128stars lemonade_star_main_exclvol.cpp)
# target_link_libraries(starReal_65_128stars LeMonADE)

# add_executable(starReal_65_128stars_AB lemonade_star_main_exclvol_AB.cpp)
# target_link_libraries(starReal_65_128stars_AB LeMonADE)

# add_executable(starReal_65_1024stars_box128_AB lemonade_star_main_exclvol_AB.cpp)
# target_link_libraries(starReal_65_1024stars_box128_AB LeMonADE)

# check functionality of code for star networks:
# 'star_main_exclvol_AB.cpp' (August 2020) is a copy of
# 'lemonade_star_main_exclvol_AB.cpp' (January 2020)

# add_executable(starReal_65_1024stars_box128_AB star_main_exclvol_AB.cpp)
# target_link_libraries(starReal_65_1024stars_box128_AB LeMonADE)

# add_executable(starReal_65_1024stars_box128_AB_no_AA_no_BB star_main_exclvol_AB_no_AA_no_BB.cpp)
# target_link_libraries(starReal_65_1024stars_box128_AB_no_AA_no_BB LeMonADE)

# add_executable(starReal_65_1024stars_box128_AB_nn lemonade_star_main_exclvol_AB_nn_repulsion.cpp)
# target_link_libraries(starReal_65_1024stars_box128_AB_nn LeMonADE)

# add_executable(chainAB_128_128_box64_nn lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_128_128_box64_nn LeMonADE)

# add_executable(chainAB_64_256_box64_nn lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_64_256_box64_nn LeMonADE)

# add_executable(chainAB_48_341_box64_nn lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_48_341_box64_nn LeMonADE)

# add_executable(chainAB_32_512_box64_nn lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_32_512_box64_nn LeMonADE)

# add_executable(chainAB_16_1024_box64_nn_338 lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_16_1024_box64_nn_338 LeMonADE)

# add_executable(chainAB_24_683_box64_nn_020 lemonade_AB_chain_exclvol_nn_repulsion_mcs_1e5.cpp)
# target_link_libraries(chainAB_24_683_box64_nn_020 LeMonADE)

# add_executable(chainAB_40_410_box64_nn_011 lemonade_AB_chain_exclvol_nn_repulsion_mcs_1e5.cpp)
# target_link_libraries(chainAB_40_410_box64_nn_011 LeMonADE)

# add_executable(chainAB_48_341_box64_nn_009 lemonade_AB_chain_exclvol_nn_repulsion_mcs_1e5.cpp)
# target_link_libraries(chainAB_48_341_box64_nn_009 LeMonADE)

# add_executable(chainAB_56_293_box64_nn_0076 lemonade_AB_chain_exclvol_nn_repulsion_mcs_1e5.cpp)
# target_link_libraries(chainAB_56_293_box64_nn_0076 LeMonADE)

# add_executable(chainAB_64_256_box64_nn_0064 lemonade_AB_chain_exclvol_nn_repulsion_mcs_1e5.cpp)
# target_link_libraries(chainAB_64_256_box64_nn_0064 LeMonADE)

###########################################
#
# box 256, block copolymers
#

# add_executable(chainA12B45_16_65536_box256_nn_0330 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_16_65536_box256_nn_0330 LeMonADE)

# add_executable(chainA12B45_24_43691_box256_nn_0200 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_24_43691_box256_nn_0200 LeMonADE)

# add_executable(chainA12B45_32_32768_box256_nn_0146 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_32_32768_box256_nn_0146 LeMonADE)

# add_executable(chainA12B45_40_26214_box256_nn_0116 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_40_26214_box256_nn_0116 LeMonADE)

